;;;;;;;;;;;;;;
zone;x;y;workload index;current office;current zones;;;;;;;;;
;;;;;1;2;3;4;5;6;7;8;9;10
1;0,0137;0,0093;0,1602;0;1;0;0;0;0;0;0;0;0;0
2;0,1292;0,0351;0,1266;0;1;0;0;0;0;0;0;0;0;0
3;0,2587;0,0575;0,0011;1;1;0;0;0;0;0;0;0;0;0
4;0,3334;0,0589;0,1515;0;1;0;0;0;0;0;0;0;0;0
5;0,4490;0,0007;0,0318;0;0;1;0;0;0;0;0;0;0;0
6;0,5410;0,0258;0,0081;0;0;1;0;0;0;0;0;0;0;0
7;0,6560;0,0187;0,0739;0;0;1;0;0;0;0;0;0;0;0
8;0,7898;0,0186;0,0683;0;0;1;0;0;0;0;0;0;0;0
9;0,8902;0,0000;0,1562;0;0;1;0;0;0;0;0;0;0;0
10;0,9984;0,0147;0,0536;0;0;1;0;0;0;0;0;0;0;0
11;0,0333;0,1291;0,0807;0;1;0;0;0;0;0;0;0;0;0
12;0,1585;0,1440;0,1487;0;1;0;0;0;0;0;0;0;0;0
13;0,2171;0,1516;0,1808;0;1;0;0;0;0;0;0;0;0;0
14;0,3669;0,1035;0,0162;0;1;0;0;0;0;0;0;0;0;0
15;0,4180;0,1603;0,1763;0;0;1;0;0;0;0;0;0;0;0
16;0,5286;0,1558;0,1815;0;0;1;0;0;0;0;0;0;0;0
17;0,6332;0,1098;0,1817;0;0;1;0;0;0;0;0;0;0;0
18;0,7665;0,1071;0,1299;1;0;1;0;0;0;0;0;0;0;0
19;0,8538;0,1279;0,0550;0;0;1;0;0;0;0;0;0;0;0
20;0,9732;0,1278;0,1150;0;0;0;1;0;0;0;0;0;0;0
21;0,0201;0,2197;0,1897;0;0;0;0;1;0;0;0;0;0;0
22;0,1475;0,2339;0,0524;0;1;0;0;0;0;0;0;0;0;0
23;0,2259;0,2633;0,0758;0;1;0;0;0;0;0;0;0;0;0
24;0,3283;0,2179;0,0770;0;0;0;0;1;0;0;0;0;0;0
